url_name,name,tags,ducats,live_buys,live_sells,buy_sell_ratio,top_buy_price,low_sell_price,spread,volume_48h,avg_price_48h,median_now,median_90d,medians_7d,donch_top_90d,donch_bot_90d,score
hammer_shot,Hammer Shot,"['mod', 'rare', 'rifle', 'primary']",,30,20,1.5,96,120,24,97,110.0,110.0,100.0,"[110.0, 110, 115.0, 105.0, 110, 110, 110.0]",130,90,26677.5
hydroid_prime_set,Hydroid Prime Set,"['warframe', 'prime', 'set']",205,14,37,0.38,85,95,10,149,95.4,95.0,90,"[95.0, 95, 95.0, 95.0, 95, 95, 95.0]",105,55,19584.0
saryn_prime_set,Saryn Prime Set,"['set', 'prime', 'warframe']",225,17,78,0.22,70,73,3,203,77.9,78.0,75.0,"[78.0, 79, 78.0, 80.0, 79, 79.0, 78.0]",80,73,19249.1
legendary_fusion_core,Legendary Fusion Core,['fusion core'],,20,42,0.48,76,90,14,95,90.2,90,90.0,"[90, 90, 90.0, 90.0, 90.0, 90.0, 90]",100,80,12642.8
primed_continuity,Primed Continuity,"['mod', 'legendary', 'warframe']",,20,35,0.57,100,66,-34,115,66.1,66.5,55,"[65, 65.0, 65, 68, 65, 69.0, 66.5]",75,55,11952.3
blind_rage,Blind Rage,"['mod', 'warframe', 'rare']",,19,59,0.32,58,18,-40,483,17.0,15,15,"[15, 16, 17, 16.0, 17, 18.0, 15]",20,11,10840.0
nyx_prime_neuroptics_blueprint,Nyx Prime Neuroptics Blueprint,"['component', 'prime', 'warframe', 'blueprint']",100,18,28,0.64,21,24,3,289,22.2,23,39.0,"[22.0, 22.0, 24, 23.0, 22, 22, 23]",28,17,10545.5
acid_shells,Acid Shells,"['mod', 'uncommon', 'primary', 'sobek']",,16,14,1.14,27,35,8,138,35.5,38.0,30,"[30, 33, 33, 34.5, 35, 35.0, 38.0]",44,25,10487.1
energy_conversion,Energy Conversion,"['mod', 'rare', 'warframe']",,16,19,0.84,46,58,12,102,55.0,55,54.5,"[55, 60.0, 55.5, 54.5, 58.0, 58, 55]",60,43,10337.0
rhino_prime_blueprint,Rhino Prime Blueprint,"['blueprint', 'prime', 'warframe']",100,14,23,0.61,20,18,-2,319,19.2,20,29,"[20, 19.0, 20, 20, 19, 19.0, 20]",22,17,9852.5
